Codice comune,Popolazione al 1/1/19
1001,2635
1002,3681
1003,453
1004,1646
1006,6378
1007,242
1008,16379
1009,2013
1010,499
1011,863
1012,1075
1013,12563
1014,1258
1015,800
1016,3163
1017,542
1018,3680
1019,111
1020,3239
1021,1604
1022,3149
1023,589
1024,17936
1025,3463
1026,545
1027,2167
1028,11912
1029,588
1030,3672
1031,788
1032,2209
1033,3133
1034,8738
1035,4616
1036,394
1037,436
1038,8696
1039,1528
1040,1526
1041,1351
1042,1144
1043,1636
1044,5941
1045,6407
1046,3416
1047,7544
1048,5980
1049,1341
1050,1232
1051,5635
1052,277
1053,2620
1054,576
1055,2085
1056,902
1057,771
1058,9274
1059,28969
1060,1887
1061,1511
1062,3030
1063,13958
1064,1782
1065,2244
1066,9946
1067,430
1068,6501
1069,2059
1070,5492
1071,1809
1072,1045
1073,167
1074,943
1075,368
1076,1612
1077,2058
1078,36958
1079,233
1080,887
1081,1622
1082,26909
1083,388
1084,252
1085,330
1086,18576
1087,210
1088,1497
1089,3236
1090,49686
1091,316
1092,573
1093,4596
1094,3209
1095,486
1096,989
1097,7895
1098,9677
1099,8863
1100,251
1101,5247
1102,2265
1103,510
1104,2667
1105,769
1106,2319
1107,3336
1108,280
1109,1641
1110,2866
1111,552
1112,9559
1113,1166
1114,609
1115,16386
1116,3939
1117,676
1118,199
1119,1025
1120,37592
1121,44
1122,702
1123,383
1124,387
1125,23442
1126,1803
1127,8846
1128,5015
1129,1436
1130,16456
1131,207
1132,1820
1133,442
1134,1438
1135,1735
1136,1045
1137,1166
1139,7248
1140,496
1141,569
1142,1169
1143,417
1144,1306
1145,54
1146,3846
1147,669
1148,4142
1149,788
1150,1231
1152,797
1153,390
1154,649
1155,346
1156,57527
1157,35
1158,720
1159,996
1160,3401
1161,5180
1162,854
1163,843
1164,47494
1165,116
1166,6817
1167,286
1168,8022
1169,538
1170,1489
1171,23352
1172,774
1173,1153
1174,917
1175,3371
1176,1227
1177,837
1178,2091
1179,430
1180,1135
1181,3848
1183,4045
1184,3171
1185,520
1186,645
1187,758
1188,617
1189,15391
1190,2937
1191,36119
1192,8402
1193,3806
1194,18366
1195,3370
1196,1365
1197,10412
1198,1011
1199,3290
1200,1034
1201,775
1202,239
1203,1905
1204,224
1205,1283
1206,753
1207,514
1208,331
1209,345
1210,1030
1211,1774
1212,49
1213,1153
1214,20068
1215,4749
1216,2586
1217,12462
1218,1592
1219,48542
1220,3066
1221,1714
1222,2034
1223,2651
1224,300
1225,1887
1226,237
1227,797
1228,4957
1229,2373
1230,777
1231,1850
1232,617
1233,473
1234,77
1235,1581
1236,6030
1237,4024
1238,354
1239,540
1240,4908
1241,3752
1242,1761
1243,3193
1244,2567
1245,967
1246,3355
1247,817
1248,10314
1249,18910
1250,1416
1251,253
1252,3117
1253,1936
1254,3617
1255,4707
1256,4248
1257,10739
1258,247
1259,1096
1260,3282
1261,830
1262,1448
1263,935
1264,472
1265,46999
1266,1532
1267,970
1268,270
1269,6290
1270,6256
1271,795
1272,875698
1273,2957
1274,601
1275,4587
1276,3825
1278,324
1279,526
1280,10858
1281,186
1282,201
1283,1412
1284,3921
1285,957
1286,775
1287,3056
1288,99
1289,830
1290,1447
1291,882
1292,33564
1293,4841
1294,1398
1295,796
1296,242
1298,528
1299,5163
1300,4616
1301,1212
1302,3455
1303,2892
1304,1055
1305,1967
1306,1069
1307,4048
1308,4659
1309,15144
1310,1173
1311,1268
1312,531
1313,1016
1314,15450
1315,8639
1316,7339
1317,1282
1318,1032
2002,708
2003,321
2004,2580
2006,862
2007,1442
2008,112
2009,227
2011,1916
2014,178
2015,2341
2016,12571
2017,2250
2021,863
2025,235
2029,76
2030,1059
2031,1123
2032,806
2033,223
2035,294
2041,58
2042,4426
2043,254
2045,88
2047,757
2048,250
2049,7786
2052,411
2054,1064
2057,192
2058,1103
2059,504
2061,7825
2062,857
2065,349
2066,338
2067,508
2068,833
2070,557
2071,4334
2072,824
2078,98
2079,1395
2082,763
2088,782
2089,219
2090,1187
2091,296
2093,1292
2096,138
2097,180
2102,578
2104,726
2107,4001
2108,399
2110,64
2113,135
2115,447
2116,2336
2118,567
2121,178
2122,929
2126,225
2127,105
2128,3916
2131,1544
2133,8468
2134,391
2135,362
2137,4891
2142,1194
2147,694
2148,7029
2150,3454
2152,1959
2156,7139
2158,46035
2163,427
2164,1564
2166,161
2170,157
2171,981
3001,1549
3002,953
3006,2196
3008,13952
3012,788
3016,9579
3018,1302
3019,1198
3021,1276
3022,1197
3023,2030
3024,21666
3025,5166
3026,2834
3027,1152
3030,2517
3032,10856
3036,2518
3037,938
3039,915
3040,1525
3041,864
3042,319
3043,9915
3044,383
3045,1172
3047,1343
3049,6764
3051,451
3052,1259
3055,1605
3058,2636
3060,1414
3062,2585
3065,2037
3066,2651
3068,15719
3069,1433
3070,1767
3073,3499
3076,5561
3077,1381
3079,4478
3082,4394
3083,563
3084,2211
3088,1658
3090,228
3091,1651
3093,1050
3095,2422
3097,1229
3098,794
3100,2494
3103,1809
3104,827
3106,104279
3108,14156
3109,2177
3112,1322
3114,2185
3115,952
3116,1374
3119,816
3120,1415
3121,2171
3122,1868
3129,963
3130,3894
3131,5621
3133,3055
3134,738
3135,1995
3138,562
3139,1430
3140,761
3141,1070
3143,2765
3144,470
3146,932
3149,20715
3153,992
3154,4914
3158,2053
3159,876
3164,561
3166,5263
4001,158
4002,220
4003,31506
4004,224
4005,130
4006,77
4007,199
4008,1020
4009,5953
4010,1060
4011,630
4012,7616
4013,690
4014,667
4015,212
4016,3448
4017,104
4018,368
4019,3665
4020,476
4021,56
4022,4156
4023,98
4024,385
4025,12442
4026,180
4027,638
4028,9818
4029,29656
4030,307
4031,40
4032,282
4033,1048
4034,10174
4035,594
4037,5609
4038,82
4039,97
4040,6757
4041,3090
4042,1147
4043,4386
4044,174
4045,1438
4046,2194
4047,158
4049,1380
4050,314
4051,924
4052,297
4053,60
4054,106
4055,699
4056,829
4057,486
4058,686
4059,5432
4060,88
4061,7018
4062,2054
4063,430
4064,5134
4065,2262
4066,5697
4067,9290
4068,3650
4069,185
4070,86
4071,805
4072,2146
4073,2271
4074,952
4075,3299
4076,365
4077,165
4078,56144
4079,1959
4080,3621
4081,4691
4082,7018
4083,94
4084,859
4085,1989
4086,1777
4087,488
4088,305
4089,24225
4090,752
4091,1530
4092,269
4093,583
4094,350
4095,3056
4096,2653
4097,273
4098,141
4099,2217
4100,2028
4101,3592
4102,65
4103,82
4104,1432
4105,2769
4106,464
4107,741
4108,829
4109,210
4110,1457
4111,188
4112,56
4113,2196
4114,2231
4115,1318
4116,3786
4117,3323
4118,1440
4119,61
4120,222
4121,747
4122,288
4123,217
4124,264
4125,610
4126,1291
4127,84
4128,1383
4129,578
4130,22406
4131,621
4132,1995
4133,4701
4134,556
4135,846
4136,749
4137,485
4138,229
4139,526
4140,1604
4141,234
4142,2367
4143,4082
4144,2004
4145,832
4146,949
4147,3496
4148,3456
4149,369
4150,361
4151,1015
4152,983
4153,410
4154,78
4155,1587
4156,85
4157,2713
4158,560
4159,295
4160,207
4161,269
4162,114
4163,5600
4164,343
4165,2108
4166,2738
4167,73
4168,1354
4169,980
4170,3328
4171,1140
4172,163
4173,230
4174,171
4175,523
4176,1991
4177,687
4178,423
4179,9940
4180,4273
4181,1044
4182,104
4183,107
4184,100
4185,2260
4186,491
4187,1552
4188,134
4189,1622
4190,2143
4191,743
4192,2653
4193,160
4194,1630
4195,413
4196,957
4197,866
4198,363
4199,507
4200,172
4201,1256
4202,724
4203,17253
4204,87
4205,993
4206,163
4207,408
4208,3042
4209,2354
4210,1933
4211,2365
4212,2870
4213,4027
4214,1370
4215,21605
4216,175
4217,2138
4218,575
4219,298
4220,511
4221,326
4222,6333
4223,2769
4224,103
4225,2157
4226,171
4227,476
4228,732
4229,48
4230,776
4231,309
4232,2246
4233,910
4234,777
4235,107
4237,1388
4238,560
4239,1152
4240,6424
4241,2285
4242,3123
4243,2575
4244,2904
4245,5794
4246,740
4247,1535
4248,605
4249,359
4250,512
5001,1592
5002,505
5003,961
5004,565
5005,76026
5006,368
5007,1135
5008,325
5009,415
5010,311
5011,837
5012,2542
5013,1730
5014,1278
5015,1244
5016,442
5017,10411
5018,995
5019,300
5020,618
5021,607
5022,3748
5023,1189
5024,609
5025,2671
5026,290
5027,156
5028,1928
5029,847
5030,733
5031,3167
5032,391
5033,702
5034,477
5035,219
5036,607
5037,388
5038,223
5039,443
5040,1224
5041,279
5042,1444
5044,223
5045,315
5046,280
5047,611
5048,551
5049,508
5050,5771
5051,483
5052,1047
5053,1556
5054,553
5055,748
5056,595
5057,609
5058,2186
5059,2030
5060,330
5061,257
5062,378
5063,511
5064,200
5065,1067
5066,2149
5067,1004
5068,917
5069,2861
5070,890
5071,894
5072,326
5073,941
5074,747
5075,1266
5076,2306
5077,1115
5079,189
5080,10290
5081,74
5082,433
5083,467
5084,579
5085,219
5086,606
5087,2027
5088,170
5089,1570
5090,786
5091,382
5092,484
5093,891
5094,395
5095,346
5096,1422
5097,8305
5098,111
5099,658
5100,1016
5101,1197
5103,545
5104,113
5105,263
5106,550
5107,146
5108,1719
5109,809
5110,237
5111,287
5112,2409
5113,608
5114,243
5115,879
5116,793
5117,3017
5118,5675
5119,381
5120,576
5121,1604
6001,19604
6002,300
6003,93631
6004,779
6005,746
6007,430
6008,350
6009,6368
6010,262
6011,1347
6012,2071
6013,1674
6014,507
6015,720
6016,154
6017,1794
6018,1957
6019,550
6020,1398
6021,2360
6022,1178
6023,334
6024,437
6025,503
6026,494
6027,751
6028,476
6029,1844
6030,1127
6031,318
6032,440
6033,948
6034,85
6035,500
6036,737
6037,1221
6038,382
6039,33725
6040,978
6041,132
6043,2943
6044,881
6045,89
6046,398
6047,4526
6048,149
6049,1960
6050,448
6051,1501
6052,700
6053,5124
6054,420
6055,269
6056,499
6057,403
6058,303
6059,1357
6060,453
6061,966
6062,327
6063,1068
6064,327
6065,173
6066,181
6067,610
6068,2253
6069,317
6070,505
6071,432
6072,500
6073,1381
6074,669
6075,1952
6076,1604
6077,1095
6078,826
6079,661
6081,4495
6082,704
6083,317
6084,241
6085,489
6086,303
6087,685
6088,820
6089,1077
6090,79
6091,1364
6092,1293
6093,186
6094,1309
6095,2065
6096,587
6097,1010
6098,210
6099,196
6100,156
6101,566
6102,252
6103,249
6104,637
6105,312
6106,537
6107,304
6108,301
6109,1390
6110,422
6111,721
6112,629
6113,1364
6114,28286
6115,1288
6116,423
6117,255
6118,113
6119,402
6120,614
6121,11299
6122,1234
6123,1402
6124,189
6125,533
6126,650
6127,1276
6128,1204
6129,901
6131,355
6132,3550
6133,1420
6134,568
6135,337
6136,1012
6137,291
6138,4669
6139,492
6140,1975
6141,1409
6142,1587
6143,647
6144,1405
6145,408
6146,124
6147,1474
6148,212
6149,1511
6150,334
6151,4043
6152,580
6153,1215
6154,4212
6155,583
6156,400
6157,395
6158,1173
6159,535
6160,6015
6161,1257
6162,1935
6163,1665
6164,212
6165,1007
6166,367
6167,2395
6168,1950
6169,1542
6170,628
6171,928
6172,851
6173,1333
6174,27291
6175,280
6176,679
6177,18634
6178,1004
6179,981
6180,2068
6181,3098
6182,487
6183,892
6184,306
6185,1861
6186,670
6187,1237
6188,1191
6189,132
6190,709
6191,1804
6192,1738
7001,211
7002,571
7003,34008
7004,1254
7005,870
7006,302
7007,1360
7008,2066
7009,118
7010,225
7011,960
7012,893
7013,753
7014,555
7015,929
7016,97
7017,717
7018,399
7019,2430
7020,4631
7021,1351
7022,2738
7023,2501
7024,509
7025,220
7026,493
7027,1792
7028,429
7029,458
7030,1737
7031,3378
7032,301
7033,811
7034,1145
7035,645
7036,397
7037,1373
7038,727
7039,107
7040,2016
7041,802
7042,447
7043,1756
7044,2112
7045,2964
7046,162
7047,207
7048,467
7049,1539
7050,179
7051,805
7052,3683
7053,1015
7054,4093
7055,79
7056,172
7057,1008
7058,3499
7059,375
7060,1344
7061,317
7062,194
7063,3201
7064,318
7065,4582
7066,4848
7067,569
7068,190
7069,598
7070,169
7071,2291
7072,1286
7073,2633
7074,1285
8001,392
8002,624
8003,156
8004,110
8005,322
8006,1114
8007,336
8008,10428
8009,431
8010,842
8011,5566
8012,271
8014,1249
8015,280
8016,1170
8017,1146
8018,273
8019,580
8020,522
8021,1253
8022,591
8023,196
8024,791
8025,707
8026,2245
8027,5833
8028,1132
8029,2082
8030,1360
8031,42450
8032,675
8033,291
8034,180
8035,603
8037,123
8038,207
8039,3274
8040,849
8041,458
8042,1361
8043,795
8044,854
8045,2302
8046,703
8047,475
8048,545
8049,321
8050,2824
8051,291
8052,3104
8053,1285
8054,1269
8055,54598
8056,2131
8057,294
8058,1015
8059,13916
8060,236
8061,364
8062,1311
8063,6988
8064,398
8065,24087
8066,270
8067,474
8068,517
9001,10749
9002,24091
9003,5356
9004,9882
9005,2008
9006,7500
9007,610
9008,540
9009,753
9010,1090
9011,2474
9012,4690
9013,2166
9014,359
9015,13005
9016,1695
9017,1455
9018,5477
9019,726
9020,319
9021,146
9022,5131
9023,3418
9024,5549
9025,2128
9026,1075
9027,1974
9028,227
9029,11540
9030,1245
9031,991
9032,432
9033,1778
9034,11108
9035,975
9036,1094
9037,107
9038,3349
9039,507
9040,819
9041,189
9042,2632
9043,214
9044,901
9045,1589
9046,467
9047,926
9048,806
9049,8731
9050,631
9051,818
9052,7053
9053,564
9054,761
9055,1742
9056,60442
9057,3677
9058,2986
9059,808
9060,187
9061,2655
9062,2549
9063,707
9064,8316
9065,12993
9066,365
9067,830
9068,2676
9069,311
10001,11416
10002,2508
10003,2659
10004,4522
10005,2016
10006,5490
10007,5241
10008,2854
10009,6728
10010,3740
10011,6868
10012,3164
10013,1598
10014,3756
10015,27537
10016,2441
10017,8938
10018,5683
10019,258
10020,527
10021,1875
10022,65
10023,459
10024,261
10025,578000
10026,88
10027,1477
10028,12566
10029,2425
10030,436
10031,1517
10032,3656
10033,2664
10034,1509
10035,3580
10036,2466
10037,2763
10038,225
10039,2005
10040,2260
10041,857
10042,537
10043,2505
10044,387
10045,141
10046,29692
10047,9632
10048,951
10049,4295
10050,62
10051,2651
10052,508
10053,2622
10054,9024
10055,5838
10056,1086
10057,3067
10058,7777
10059,18169
10060,4033
10061,525
10062,2228
10063,601
10064,2165
10065,782
10066,380
10067,2424
11001,4316
11002,10509
11003,2350
11004,7733
11005,829
11006,901
11007,1284
11008,1085
11009,527
11010,487
11011,8381
11012,1346
11013,6317
11014,645
11015,93229
11016,10053
11017,5388
11018,603
11019,1409
11020,8387
11021,556
11022,3510
11023,3625
11024,1483
11025,686
11026,9901
11027,22104
11028,1355
11029,1903
11030,800
11031,7347
11032,507
12001,399
12002,5251
12003,5489
12004,10066
12005,4897
12006,4686
12007,769
12008,1715
12009,1630
12010,646
12011,2566
12012,5596
12013,8984
12014,3314
12015,4309
12016,2217
12017,3231
12018,873
12019,1671
12020,1203
12021,814
12022,1223
12023,942
12024,1202
12025,3093
12026,83628
12027,2181
12028,1870
12029,7671
12030,4716
12031,2565
12032,14956
12033,6657
12034,17938
12035,4881
12036,2673
12037,1370
12038,3692
12039,5721
12040,21731
12041,671
12042,14516
12043,559
12044,1308
12045,1989
12046,7685
12047,5194
12048,5819
12049,828
12050,10412
12051,3878
12052,1914
12053,4740
12054,1185
12055,2904
12056,813
12057,597
12058,3593
12059,3079
12060,2906
12061,167
12062,3354
12063,1671
12064,3053
12065,1485
12066,128
12067,12498
12068,6796
12069,709
12070,53339
12071,994
12072,9327
12073,4617
12074,2881
12075,10908
12076,3954
12077,2699
12078,4942
12079,8364
12080,2193
12081,1270
12082,1067
12083,10311
12084,5309
12085,5256
12086,5895
12087,8685
12088,3766
12089,5029
12090,11726
12091,1250
12092,14306
12093,1330
12095,1276
12096,16730
12097,3491
12098,7936
12099,345
12100,299
12101,1815
12102,1573
12103,1489
12104,1954
12105,4276
12106,5011
12107,4332
12108,12541
12109,7880
12110,823
12111,818
12113,2942
12114,2360
12115,933
12116,1308
12117,3097
12118,16125
12119,39415
12120,11080
12121,4120
12122,5446
12123,17944
12124,6115
12125,3683
12126,2560
12127,18983
12128,4057
12129,223
12130,10656
12131,1599
12132,2490
12133,80559
12134,7427
12136,6097
12137,7378
12138,8716
12139,5264
12140,576
12141,1521
12142,2600
13003,6354
13004,4228
13005,2742
13006,1265
13007,4953
13009,1812
13010,7779
13011,654
13012,5087
13013,3579
13015,565
13021,330
13022,2767
13023,4831
13024,1654
13025,282
13026,1184
13028,6503
13029,2148
13030,329
13032,1710
13034,4104
13035,7493
13036,7995
13037,483
13040,1961
13041,40007
13042,5167
13043,5535
13044,1168
13045,2960
13046,4512
13047,3177
13048,6635
13052,1649
13053,4974
13055,3351
13058,1287
13059,889
13062,208
13063,536
13064,9236
13065,6701
13068,2136
13071,550
13074,506
13075,82522
13077,831
13083,677
13084,3408
13085,223
13087,619
13089,1479
13090,3356
13092,252
13095,16323
13097,2592
13098,1207
13099,4763
13100,3231
13101,5148
13102,9860
13106,739
13107,1037
13110,2842
13111,1313
13113,633
13114,5805
13118,9186
13119,918
13120,525
13121,2538
13123,473
13126,2050
13128,3853
13129,5971
13130,171
13131,4355
13133,9988
13134,1918
13135,2724
13136,5366
13137,2626
13138,9846
13139,676
13143,25191
13144,3331
13145,3101
13147,4106
13152,1598
13153,2370
13154,5274
13155,224
13157,2549
13159,8960
13160,972
13161,1212
13163,2853
13165,11682
13169,2379
13170,2736
13178,191
13183,1042
13184,235
13185,832
13186,681
13187,239
13188,4326
13189,4964
13192,927
13193,1372
13195,295
13197,1333
13199,1716
13201,7804
13202,6144
13203,507
13204,996
13206,7820
13207,298
13211,858
13212,3182
13216,1263
13217,646
13218,598
13222,5805
13223,1153
13226,231
13227,9507
13228,4957
13229,2639
13232,2683
13233,164
13234,1530
13236,218
13238,3053
13239,747
13242,4138
13245,8018
13246,199
13248,1724
13249,4197
13250,3707
13251,5416
13252,5141
13253,2946
13254,3546
13255,4658
14001,291
14002,3011
14003,563
14004,1555
14005,3260
14006,123
14007,4130
14008,1315
14009,4179
14010,2011
14011,1094
14012,936
14013,1374
14014,613
14015,1598
14016,434
14017,782
14018,7319
14019,2461
14020,2543
14021,340
14022,1107
14023,1386
14024,5528
14025,448
14026,3282
14027,3686
14028,557
14029,797
14030,582
14031,172
14032,1964
14033,4425
14034,1644
14035,519
14036,1313
14037,6636
14038,653
14039,747
14040,989
14041,945
14043,1806
14044,2996
14045,12405
14046,1899
14047,38
14048,1390
14049,2139
14050,1915
14051,1871
14052,2291
14053,676
14054,2959
14055,290
14056,558
14057,2880
14058,354
14059,489
14060,4071
14061,21590
14062,84
14063,4676
14064,199
14065,4561
14066,9011
14067,749
14068,640
14069,2798
14070,1988
14071,4150
14072,3637
14073,2566
14074,881
14075,1103
14076,212
14077,965
14078,2946
15002,32610
15005,4702
15007,6628
15009,19495
15010,12027
15011,9151
15012,17344
15014,3680
15015,8010
15016,3869
15019,3033
15022,2060
15024,7259
15026,4131
15027,36564
15032,26300
15035,2400
15036,27102
15038,4697
15040,8439
15041,13891
15042,1228
15044,7023
15046,12679
15050,4194
15051,15556
15055,4074
15058,5465
15059,19079
15060,13891
15061,1870
15062,11207
15070,34604
15071,5127
15072,15237
15074,23970
15076,14453
15077,75581
15078,4865
15081,47682
15082,2083
15085,18420
15086,20178
15087,20544
15093,34715
15096,8271
15097,4110
15098,18827
15099,6441
15101,3043
15103,9164
15105,27385
15106,8767
15108,20741
15110,3011
15112,1651
15113,8633
15114,10943
15115,9012
15116,25954
15118,60481
15122,4089
15125,10269
15130,24002
15131,9264
15134,6158
15136,3570
15139,12235
15140,18226
15142,18253
15144,4177
15146,1378689
15150,1084
15151,8062
15154,17121
15155,655
15157,20032
15158,4607
15159,13920
15164,4336
15165,1449
15166,46306
15167,6031
15168,27825
15169,11355
15170,11418
15171,23504
15172,9053
15173,15860
15175,37002
15176,8392
15177,6159
15178,8584
15179,7375
15181,14211
15182,50602
15183,4852
15184,6762
15185,4571
15188,5846
15189,42430
15191,7430
15192,32761
15194,6717
15195,38537
15200,5039
15201,8322
15202,4448
15204,12246
15205,35935
15206,21381
15209,81393
15210,7326
15211,20094
15213,14194
15219,5174
15220,21171
15221,12171
15222,3523
15224,5895
15226,7251
15229,9243
15230,9154
15235,3932
15236,3320
15237,9311
15242,16997
15243,9216
15244,4022
15246,1873
15247,6900
15248,6138
15249,5331
15250,11983
16001,2229
16002,822
16003,8294
16004,17805
16005,5538
16006,6295
16007,5674
16008,13655
16009,2370
16010,3258
16011,4849
16012,3458
16013,2711
16014,181
16015,563
16016,7597
16017,389
16018,4358
16019,698
16020,4250
16021,1984
16022,725
16023,2385
16024,121639
16025,1386
16026,604
16027,75
16028,6309
16029,6176
16030,10085
16031,6683
16032,1177
16033,986
16034,5151
16035,692
16036,711
16037,8562
16038,7852
16040,6008
16041,116
16042,5627
16043,6013
16044,5375
16046,8333
16047,4262
16048,606
16049,4438
16050,1241
16051,8158
16052,3072
16053,16259
16055,4738
16056,304
16057,4695
16058,4031
16059,4117
16060,3251
16061,108
16062,10432
16063,2820
16064,3419
16065,1299
16066,2639
16067,1661
16068,2545
16069,3875
16070,4263
16071,1605
16072,3474
16073,6108
16074,6318
16075,5560
16076,5176
16077,8607
16078,1120
16079,11184
16080,1664
16081,4419
16082,925
16083,1932
16084,3391
16085,576
16086,9063
16087,4109
16088,3497
16089,7534
16090,238
16091,23610
16092,908
16093,3435
16094,1999
16096,8024
16097,1293
16098,3132
16099,1130
16100,2987
16101,4492
16102,587
16103,186
16104,3119
16105,3436
16106,210
16107,992
16108,5386
16109,1457
16110,855
16111,5018
16113,6173
16114,5172
16115,6519
16116,1554
16117,6460
16118,1201
16119,912
16120,7411
16121,173
16122,654
16123,4082
16124,4421
16125,598
16126,3765
16127,812
16128,5193
16129,2847
16130,896
16131,4002
16132,6825
16133,10647
16134,161
16135,2991
16136,205
16137,1148
16139,3288
16140,2527
16141,2960
16142,4533
16143,7470
16144,11526
16145,497
16146,1008
16147,148
16148,588
16149,908
16150,1746
16151,148
16152,5300
16153,12555
16154,2097
16155,4063
16156,4488
16157,5756
16158,2725
16159,352
16160,6022
16161,1792
16162,1436
16163,1065
16164,1205
16165,387
16166,88
16167,1610
16168,1800
16169,6821
16170,11579
16171,3377
16172,4999
16173,4630
16174,1857
16175,1112
16176,4943
16177,1722
16178,5956
16179,1229
16180,922
16182,3866
16183,20625
16184,429
16185,767
16186,914
16187,4171
16188,4765
16189,5824
16190,4806
16191,542
16193,6756
16194,10011
16195,1157
16196,2493
16197,2035
16198,25385
16199,2066
16200,1794
16201,722
16202,9139
16203,4516
16204,5324
16205,1010
16206,5802
16207,13234
16208,1068
16209,3816
16210,545
16211,2026
16212,5068
16213,8062
16214,8777
16215,2126
16216,2478
16217,1082
16218,9765
16219,30092
16220,10890
16221,1384
16222,9984
16223,1032
16224,4319
16225,601
16226,134
16227,212
16229,267
16230,207
16232,7563
16233,8070
16234,4587
16235,1137
16236,1354
16237,580
16238,4687
16239,6667
16240,6780
16241,1849
16242,8188
16243,1458
16244,2760
16245,8739
16246,8883
16247,900
16248,668
16249,300
16250,2415
16251,2039
16252,3891
16253,4293
17001,1528
17002,7188
17003,1687
17004,2450
17005,487
17006,2362
17007,3609
17008,3394
17009,12637
17010,3845
17011,2304
17012,1176
17013,2328
17014,12369
17015,2782
17016,1615
17017,2489
17018,3804
17019,1362
17020,5402
