Codice comune,Popolazione al 1/1/19
42020,1708
42021,39969
42022,12786
42023,6201
42024,1013
42025,3350
42026,1913
42027,9873
42029,3059
42030,6815
42031,1854
42032,3795
42033,2025
42034,35007
42035,6666
42036,3234
42037,671
42038,4552
42040,1950
42041,2008
42042,916
42043,4097
42044,7070
42045,44620
42046,3737
42047,2759
42048,4063
42049,2211
42050,7569
43002,2196
43003,4155
43004,1904
43005,141
43006,1710
43007,6852
43008,525
43009,4449
43010,249
43011,482
43012,10082
43013,42476
43014,1224
43015,15212
43016,1923
43017,663
43019,1317
43020,599
43021,774
43022,2303
43023,41514
43024,9612
43025,4571
43026,7054
43027,122
43028,7227
43029,3400
43030,3538
43031,7852
43032,734
43033,10078
43034,878
43035,1035
43036,1929
43038,1359
43039,1062
43040,241
43041,6475
43042,12541
43043,15850
43044,21097
43045,837
43046,3278
43047,12344
43048,1361
43049,3179
43050,438
43051,922
43052,1009
43053,19113
43054,9255
43055,2551
43056,409
43057,1062
43058,1015
44001,2696
44002,3747
44005,1728
44006,1087
44007,48169
44010,1018
44011,8589
44012,2709
44013,2315
44014,3717
44015,3056
44016,922
44017,5361
44020,9138
44021,1249
44023,16073
44027,2337
44029,1651
44031,4591
44032,2037
44034,510
44036,2033
44038,476
44044,551
44045,12708
44054,4927
44056,185
44063,4202
44064,1967
44065,849
44066,47330
44071,7254
44073,1997
45001,11067
45002,1814
45003,62285
45004,1006
45005,699
45006,2244
45007,7579
45008,4702
45009,4872
45010,68889
45011,10298
45012,2398
45013,2140
45014,7182
45015,1962
45016,4727
45017,1014
46001,15532
46002,5932
46003,9818
46004,6958
46005,32283
46006,2133
46007,46216
46008,536
46009,5851
46010,1758
46011,5163
46013,7249
46014,589
46015,3697
46017,88824
46018,22322
46019,1981
46020,1034
46021,4370
46022,3439
46023,2250
46024,23600
46025,2473
46026,8961
46027,1403
46028,12830
46030,3016
46031,907
46033,62056
46034,1550
46035,1298
46036,821
46037,1026
47002,17920
47003,8882
47005,7440
47006,6321
47007,3172
47008,7894
47009,21151
47010,10754
47011,20673
47012,19674
47013,9236
47014,90358
47016,8856
47017,26693
47018,1568
47020,11679
47021,5669
47022,4547
47023,2048
47024,7938
48001,25566
48002,10937
48004,18319
48005,17940
48006,47141
48008,7829
48010,17336
48011,10931
48012,15998
48013,5514
48014,48795
48015,14088
48017,378839
48018,4555
48019,23082
48020,4807
48021,13803
48022,14643
48024,20294
48025,1911
48026,3043
48027,3601
48028,14301
48030,13474
48031,1120
48032,7711
48033,20689
48035,16563
48036,8639
48037,7182
48038,17159
48039,1109
48041,50551
48043,49331
48044,18874
48046,5171
48049,8139
48050,14608
48052,23411
48053,12220
48054,12125
49001,3249
49002,12886
49003,4840
49004,4046
49005,407
49006,9055
49007,28101
49008,16762
49009,157783
49010,2122
49011,1958
49012,33559
49013,3686
49014,12011
49017,30807
49018,6738
49019,471
49020,3062
49021,3289
50001,8431
50002,5594
50003,6405
50004,12726
50005,6395
50006,1103
50008,45059
50009,13420
50010,1940
50011,2162
50012,1339
50014,3684
50015,1220
50016,1311
50019,1669
50020,2166
50021,756
50022,11149
50023,615
50024,4542
50025,4742
50026,88880
50027,5661
50028,15598
50029,29223
50030,1612
50031,31195
50032,27959
50033,14594
50034,1638
50035,13157
50036,4509
50037,12068
50038,8593
50039,10159
50040,12327
50041,5436
51001,5501
51002,99179
51003,1051
51004,12076
51005,10091
51006,5380
51007,1410
51008,3092
51010,2631
51011,2124
51012,13129
51013,9554
51014,893
51015,1958
51016,9003
51017,21984
51018,9528
51020,5878
51021,3544
51022,3427
51023,536
51024,1715
51025,8702
51026,24490
51027,861
51030,3087
51031,6114
51033,16823
51034,15801
51035,1282
51037,6412
51038,1014
51039,12268
51040,9828
51041,5652
51042,6636
52001,6275
52002,7038
52003,3102
52004,3829
52005,2814
52006,9112
52007,2265
52008,2602
52009,7079
52010,1849
52011,8429
52012,21737
52013,2705
52015,13824
52016,10033
52017,9070
52018,1526
52019,2413
52020,4129
52021,2074
52022,28948
52023,1548
52024,1062
52025,922
52026,5379
52027,1578
52028,7760
52030,2614
52031,4664
52032,53937
52033,12514
52034,10028
52035,7267
52036,1228
52037,5843
53001,4279
53002,2369
53003,4068
53004,4808
53005,1408
53006,7202
53007,2474
53008,3154
53009,21106
53010,8505
53011,82353
53012,1436
53013,3452
53014,7210
53015,8303
53016,12397
53017,1178
53018,14731
53019,3744
53020,967
53021,9010
53022,2560
53023,4376
53024,3916
53025,981
53026,3265
53027,1316
53028,1061
54001,28314
54002,21781
54003,4347
54004,4955
54005,2354
54006,4355
54007,3099
54008,3209
54009,15423
54010,1038
54011,3432
54012,7709
54013,39439
54014,3448
54015,21391
54016,1159
54017,9705
54018,57059
54019,2708
54020,1855
54021,3858
54022,5892
54023,14949
54024,31547
54025,602
54026,14802
54027,18574
54028,3673
54029,1514
54030,5535
54031,582
54032,1156
54033,1618
54034,5672
54035,4815
54036,979
54037,5515
54038,5672
54039,165956
54040,3549
54041,2057
54042,100
54043,700
54044,11227
54045,563
54046,1333
54047,463
54048,1027
54049,2366
54050,8565
54051,37855
54052,16434
54053,6607
54054,8349
54055,3786
54056,16645
54057,3361
54058,353
54059,1351
55001,4670
55002,1763
55003,1438
55004,11819
55005,2715
55006,1978
55007,2673
55008,1784
55009,2105
55010,2861
55011,2752
55012,1859
55013,1618
55014,1897
55015,1780
55016,1434
55017,5055
55018,1640
55019,1283
55020,1191
55021,1434
55022,19055
55023,20148
55024,1798
55025,505
55026,1068
55027,226
55028,1945
55029,4938
55030,2198
55031,4781
55032,110749
55033,2473
56001,5434
56002,855
56003,3597
56004,1069
56005,4791
56006,1268
56007,3255
56008,3917
56009,1795
56010,910
56011,3019
56012,5286
56013,1694
56014,6442
56015,5366
56016,1971
56017,2594
56018,2319
56019,1308
56020,1142
56021,16171
56022,1572
56023,3738
56024,8275
56025,2150
56026,1466
56027,2816
56028,1323
56029,2204
56030,2605
56031,2259
56032,811
56033,895
56034,3395
56035,8965
56036,13387
56037,1966
56038,4637
56039,9494
56040,976
56041,3819
56042,8842
56043,1972
56044,573
56045,8533
56046,1253
56047,2107
56048,8174
56049,6663
56050,16240
56051,323
56052,8364
56053,2842
56054,2548
56055,4008
56056,2218
56057,13978
56058,4511
56059,67681
56060,5244
57001,612
57002,2484
57003,2475
57004,240
57005,616
57006,601
57007,4435
57008,945
57009,2624
57010,1666
57011,734
57012,1250
57013,272
57014,1031
57015,1310
57016,6702
57017,445
57018,400
57019,359
57020,152
57021,1544
57022,497
57023,271
57024,581
57025,3896
57026,536
57027,13880
57028,1299
57029,3169
57030,724
57031,1550
57032,361
57033,2328
57034,554
57035,3692
57036,73
57037,130
57038,498
57039,391
57040,876
57041,1198
57042,287
57043,672
57044,4074
57045,343
57046,212
57047,383
57048,166
57049,2018
57050,1130
57051,2015
57052,1272
57053,6410
57054,2666
57055,2549
57056,538
57057,635
57058,323
57059,47149
57060,1199
57061,553
57062,778
57063,549
57064,3148
57065,1100
57066,2286
57067,1420
57068,1019
57069,1339
57070,1225
57071,230
57072,237
57073,177
58001,1482
58002,1733
58003,40980
58004,4020
58005,19459
58006,861
58007,55101
58008,1309
58009,18574
58010,1496
58011,14086
58012,2818
58013,19077
58014,444
58015,11533
58016,4093
58017,325
58018,10903
58019,337
58020,4322
58021,679
58022,8955
58023,7338
58024,8726
58025,853
58026,11428
58027,1097
58028,436
58029,38083
58030,1307
58031,598
58032,52716
58033,2032
58034,21310
58035,4347
58036,15858
58037,448
58038,13165
58039,22657
58040,6290
58041,1910
58042,5864
58043,23714
58044,1230
58045,706
58046,20567
58047,89671
58048,352
58049,6514
58050,13539
58051,941
58052,1402
58053,922
58054,7753
58055,775
58056,7155
58057,44981
58058,3138
58059,23190
58060,12200
58061,1269
58062,2091
58063,5282
58064,8758
58065,41287
58066,1897
58067,2553
58068,8680
58069,1391
58070,1931
58071,1947
58072,49995
58073,6614
58074,22065
58075,13178
58076,217
58077,751
58078,2340
58079,63792
58080,1155
58081,10687
58082,10391
58083,740
58084,182
58085,364
58086,17285
58087,255
58088,12170
58089,952
58090,691
58091,2856133
58092,1346
58093,7851
58094,875
58095,1559
58096,2839
58097,18933
58098,4995
58099,3656
58100,3303
58101,175
58102,9134
58103,8902
58104,56472
58105,4982
58106,1073
58107,5698
58108,259
58109,298
58110,16177
58111,53250
58112,3905
58113,161
58114,18081
58115,13467
58116,41584
58117,49750
58118,38963
58119,15801
58120,80470
58122,33410
59001,74660
59002,1508
59003,605
59004,4189
59005,37130
59006,10858
59007,39826
59008,38105
59009,20361
59010,10806
59011,126746
59012,4183
59013,3096
59014,19726
59015,6286
59016,3876
59017,14945
59018,3376
59019,14296
59020,1206
59021,4358
59022,1101
59023,1153
59024,20464
59025,10134
59026,6943
59027,10135
59028,24911
59029,7558
59030,3229
59031,2915
59032,45800
59033,769
60001,266
60002,1876
60003,28632
60004,2646
60005,4313
60006,21249
60007,5166
60008,5633
60009,2278
60010,7093
60011,4247
60012,2577
60013,698
60014,8526
60015,2732
60016,1673
60017,546
60018,2635
60019,36612
60020,3391
60021,875
60022,3979
60023,4702
60024,23244
60025,8851
60026,8064
60027,1894
60028,931
60029,664
60030,1602
60031,3841
60032,545
60033,20973
60034,522
60035,10703
60036,2868
60037,1295
60038,46054
60039,2092
60040,1275
60041,2413
60042,1553
60043,11392
60044,12596
60045,3257
60046,8188
60047,1377
60048,3151
60049,1505
60050,1127
60051,2812
60052,6486
60053,4581
60054,2499
60055,4103
60056,13027
60057,1104
60058,5241
60059,948
60060,7408
60061,319
60062,2004
60063,3145
60064,3280
60065,964
60066,1432
60067,1882
60068,6002
60069,1297
60070,2571
60071,3032
60072,729
60073,2597
60074,25956
60075,2399
60076,4797
60077,353
60078,1338
60079,4814
60080,1809
60081,1665
60082,2538
60083,924
60084,1515
60085,20424
60086,755
60087,2193
60088,1203
60089,2605
60090,1701
60091,309
61001,1308
61002,7656
61003,4726
61004,5336
61005,52608
61006,2126
61007,6128
61008,1875
61009,5434
61010,5687
61011,1996
61012,5679
61013,10168
61014,1529
61015,18293
61016,7072
61017,7342
61018,13588
61019,21442
61020,9908
61021,8543
61022,75430
61023,1501
61024,1133
61025,1431
61026,3739
61027,25923
61028,5020
61029,9207
61030,409
61031,1197
61032,7039
61033,2105
61034,792
61035,1458
61036,4788
61037,9153
61038,527
61039,2106
61040,654
61041,3533
61042,7021
61043,12463
61044,698
61045,1127
61046,15758
61047,10383
61048,38915
61049,39576
61050,2183
61051,3121
61052,29071
61053,27407
61054,11792
61055,3023
61056,2302
61057,10835
61058,4663
61059,2949
61060,5878
61061,1646
61062,7905
61063,1449
61064,1521
61065,1796
61066,1288
61067,7665
61068,2313
61069,3134
61070,3359
61071,847
61072,447
61073,1599
61074,13649
61075,17395
61076,935
61077,14397
61078,22615
61079,923
61080,1910
61081,12372
61082,14003
61083,32727
61084,2649
61085,5486
61086,2231
61087,14789
61088,21154
61089,7318
61090,8592
61091,12241
61092,14635
61093,863
61094,20036
61095,6541
61096,835
61097,2719
61098,7200
61099,12324
61100,7539
61101,3561
61102,7994
61103,7022
61104,6587
62001,8353
62002,2727
62003,5578
62004,2668
62005,2000
62006,759
62007,2266
62008,59200
62009,1386
62010,2106
62011,1651
62012,2627
62013,1012
62014,1657
62015,1301
62016,873
62017,1447
62018,1201
62019,2661
62020,1130
62021,2027
62022,3346
62023,3812
62024,2299
62025,2368
62026,3982
62027,2788
62028,2178
62029,3594
62030,3258
62031,1404
62032,1223
62033,1010
62034,1793
62035,2224
62036,464
62037,4886
62038,4158
62039,1806
62040,4102
62041,1587
62042,1429
62043,13536
62044,4828
62045,3863
62046,2394
62047,2144
62048,2082
62049,1628
62050,1936
62051,522
62052,3047
62053,2550
62054,2119
62055,1332
62056,1162
62057,4644
62058,10048
62059,2946
62060,3083
62061,2191
62062,2098
62063,769
62064,3225
62065,1259
62066,885
62067,3677
62068,4056
62069,886
62070,11028
62071,4270
62072,614
62073,3766
62074,7711
62075,1513
62076,3414
62077,2931
62078,520
63001,58813
63002,64443
63003,7748
63004,7018
63005,34065
63006,26245
63007,9977
63008,27864
63009,10211
63010,16252
63011,37554
63012,11953
63013,5303
63014,7144
63015,2456
63016,22489
63017,48985
63018,3227
63019,8084
63020,13942
63021,18659
63022,3813
63023,76791
63024,65575
63025,7975
63026,17929
63027,12862
63028,7091
63029,1764
63030,12250
63031,18005
63032,29866
63033,16021
63034,123490
63035,28846
63036,17900
63037,20170
63038,4764
63039,6233
63040,1572
63041,60163
63042,7921
63043,29727
63044,14280
63045,37903
63046,7941
63047,12674
63048,35145
63049,959188
63050,34593
63051,23619
63052,16854
63053,12961
63054,6035
63055,22036
63056,13371
63057,39637
63058,25087
63059,54045
63060,80851
63061,10481
63062,25766
63063,41351
63064,52374
63065,6892
63066,12056
63067,44688
63068,32014
63069,3405
63070,8980
63071,9067
63072,27345
63073,33779
63074,19655
63075,6451
63076,16286
63077,6145
63078,3126
63079,34956
63080,16320
63081,8673
63082,18066
63083,42302
63084,84672
63085,3627
63086,20812
63087,31182
63088,4379
63089,24838
63090,11711
63091,8816
63092,5295
64001,4035
64002,4112
64003,1812
64004,1635
64005,22246
64006,10852
64007,7770
64008,54027
64009,3136
64010,4675
64011,3808
64012,2363
64013,298
64014,2318
64015,4506
64016,1138
64017,3391
64018,2397
64019,1362
64020,1743
64021,945
64022,1102
64023,1952
64024,1580
64025,9407
64026,2602
64027,480
64028,2199
64029,3044
64030,1313
64031,1844
64032,2926
64033,2995
64034,5379
64035,3571
64036,3461
64037,653
64038,8017
64039,1896
64040,1634
64041,2222
64042,1518
64043,3478
64044,6151
64045,1159
64046,3166
64047,1694
64048,1900
64049,12282
64050,7536
64051,397
64052,3564
64053,3273
64054,11793
64055,2194
64056,1286
64057,7670
64058,2767
64059,5248
64060,747
64063,1212
64064,1629
64065,5238
64066,4134
64067,2129
64068,1797
64069,660
64070,2307
64071,347
64072,2309
64073,1495
64074,2977
64075,3740
64076,1878
64077,1894
64078,2351
64079,839
64080,3606
64081,740
64082,1157
64083,4840
64084,2496
64085,762
64086,1557
64087,1598
64088,1402
64089,1444
64090,769
64091,734
64092,4173
64093,1224
64095,2143
64096,1113
64097,1159
64098,799
64099,6916
64100,2836
64101,12427
64102,587
64103,3779
64104,3012
64105,1554
64106,1508
64107,2292
64108,1474
64109,2047
64110,1246
64111,533
64112,922
64113,843
64114,2664
64115,1303
64116,2506
64117,962
64118,1592
64119,3184
64120,1058
64121,19740
65001,2679
65002,21830
65003,6410
65004,1000
65005,7095
65006,5025
65007,34151
65008,1456
65009,5894
65010,2399
65011,842
65012,2256
65013,17141
65014,51055
65015,770
65016,5535
65017,4833
65018,2530
65019,2651
65020,1484
65021,7147
65022,17225
65023,378
65024,1017
65025,22921
65026,1159
65027,1362
65028,5336
65029,1917
65030,1628
65031,9273
65032,2844
65033,595
65034,13700
65035,2377
65036,1322
65037,52931
65038,1841
65039,5100
65040,2303
65041,2061
65042,1189
65043,3561
65044,687
65045,864
65046,3321
65047,2507
65048,544
65049,560
65050,39984
65051,1218
65052,13946
65053,752
65054,1160
65055,5081
65056,11873
65057,1229
65058,1327
65059,989
65060,1196
65061,1429
65062,766
65063,1378
65064,1038
65065,658
65066,5576
65067,22324
65068,2698
65069,1868
65070,1985
65071,2672
65072,10938
65073,12549
65074,545
65075,1530
65076,6482
65077,651
65078,45608
65079,24250
65080,2285
65081,2244
65082,6779
65083,3703
65084,1625
65085,1050
65086,602
65087,5352
65088,35538
65089,3902
65090,11055
65091,1774
65092,886
65093,680
65094,1107
65095,1271
65096,2587
65097,5305
65098,2334
65099,26271
65100,3898
65101,2048
65102,2005
65103,1070
65104,2480
65105,1093
65106,7065
65107,1679
65108,8961
65109,1497
65110,381
65111,696
65112,808
65113,468
65114,12552
65115,1968
65116,133364
65117,517
65118,6591
65119,3759
65120,4174
65121,2748
65122,10539
65123,848
65124,564
65125,1698
65126,1704
65127,3236
65128,555
65129,2807
65130,8932
65131,425
65132,10878
65133,2538
65134,6701
65135,31585
65136,4901
65137,50516
65138,1542
65139,300
65140,3917
65141,1268
65142,9771
65143,3354
65144,683
65145,821
65146,7731
65147,1840
65148,1243
65149,2068
65150,495
65151,4117
65152,1637
65153,229
65154,8352
65155,1600
65156,3317
65157,7677
65158,13546
66001,317
66002,1479
66003,850
66004,310
66005,1138
66006,42486
66007,3432
66008,674
66009,1745
66010,711
66011,210
66012,1094
66013,1236
66014,136
66015,793
66016,489
66017,979
66018,250
66019,885
66020,5120
66021,651
66022,206
66023,552
66024,85
66025,5294
66026,449
66027,303
66028,6758
66029,1084
66030,137
66031,908
66032,10858
66033,1564
66034,1024
66035,280
66036,3157
66037,216
66038,856
66039,1171
66040,229
66041,1025
66042,407
66043,342
66044,720
66045,252
66046,1796
66047,523
66048,2093
66049,69478
66050,1613
66051,6083
66052,944
66053,3596
66054,1448
66055,374
66056,2396
66057,1403
66058,528
66059,1147
66060,462
66061,405
66062,1245
66063,471
66064,1787
66065,1202
66066,1133
66067,653
66068,2174
66069,3987
66070,1087
66071,1445
66072,4627
66073,1104
66074,487
66075,7469
66076,950
66077,2731
66078,689
66079,658
66080,844
66081,486
66082,1453
66083,176
66084,1661
66085,3893
66086,105
66087,1939
66088,687
66089,1147
66090,393
66091,116
66092,2266
66093,1767
66094,585
66095,3827
66096,2801
66097,344
66098,23861
66099,6691
66100,279
66101,3112
66102,6133
66103,539
66104,97
66105,434
66106,881
66107,618
66108,846
67001,12548
67002,1884
67003,803
67004,10582
67005,2370
67006,6939
67007,1848
67008,7083
67009,1867
67010,471
67011,7610
67012,1078
67013,2209
67014,1381
67015,2449
67016,1574
67017,4834
67018,2154
67019,3716
67020,2343
67021,5084
67022,619
67023,1200
67024,277
67025,23728
67026,4656
67027,987
67028,7939
67029,3582
67030,9274
67031,5427
67032,6642
67033,1775
67034,248
67035,14944
67036,504
67037,25853
67038,9724
67039,5309
67040,15731
67041,54343
67042,1570
67043,2628
67044,11922
67045,1307
67046,915
67047,16121
68001,366
68002,3463
68003,1084
68004,275
68005,2430
68006,4001
68007,1855
68008,606
68009,773
68010,1325
68011,11041
68012,15057
68013,1231
68014,1719
68015,6092
68016,238
68017,1440
68018,1707
68019,1438
68020,2874
68021,7375
68022,6963
68023,941
68024,54258
68025,3169
68026,1806
68027,12108
68028,119297
68029,486
68030,8613
68031,1328
68032,471
68033,4945
68034,908
68035,3955
68036,291
68037,266
68038,1904
68039,3604
68040,541
68041,19214
68042,2571
68043,3020
68044,852
68045,375
68046,633
69001,3164
69002,2101
69003,1142
69004,1113
69005,10599
69006,768
69007,330
69008,5074
69009,82
69010,1328
69011,549
69012,636
69013,1250
69014,886
69015,5981
69016,3022
69017,5571
69018,4370
69019,354
69020,1678
69021,895
69022,50646
69023,320
69024,813
69025,180
69026,473
69027,2804
69028,4845
69029,335
69030,1979
69031,1351
69032,909
69033,6371
69034,305
69035,25877
69036,942
69037,1719
69038,895
69039,293
69040,1322
69041,2675
69042,1205
69043,8881
69044,407
69045,1179
69046,34899
69047,700
69048,336
69049,692
69050,4739
69051,917
69052,121
69053,82
69054,646
69055,2450
69056,2445
69057,3799
69058,22947
69059,4232
69060,1307
69061,905
69062,991
69063,232
69064,445
69065,1576
69066,1024
69067,850
69068,2170
69069,901
69070,761
69071,1255
69072,4041
69073,1669
69074,2318
69075,1162
69076,1260
69077,94
69078,224
69079,936
69080,151
69081,14412
69082,912
69083,20171
69084,2040
69085,2440
69086,5291
69087,3191
69088,777
69089,353
69090,4090
69091,3020
69092,1753
69093,784
69094,4221
69095,1282
69096,1659
69097,378
69098,1636
69099,41489
69100,928
69101,2288
69102,1311
69103,129
69104,137
70001,625
70002,2616
70003,8033
70004,1316
70005,1196
70006,49049
70007,625
70008,2472
70009,855
70010,7881
70011,2018
70012,517
70013,269
70014,555
70015,1431
70016,918
70017,3686
70018,642
70019,367
70020,784
70021,1831
70022,404
70023,3282
70024,1264
70025,1405
70026,785
70027,1023
70028,768
70029,5202
70030,1795
70031,6674
70032,718
70033,654
70034,466
70035,540
70036,1167
70037,1090
70038,2136
70039,171
70040,483
70041,1049
70042,1314
70043,1486
70044,346
70045,336
70046,6490
70047,396
70048,576
70049,1694
70050,1668
70051,3786
70052,1118
70053,1290
70054,215
70055,2458
70056,109
70057,5084
70058,493
70059,3084
70060,741
70061,1199
70062,646
70063,165
70064,603
70065,1410
70066,553
70067,985
70068,1041
70069,4710
70070,834
70071,484
70072,4278
70073,345
70074,1697
70075,1845
70076,1235
70077,673
70078,33617
70079,737
70080,1309
70081,4643
70082,857
70083,2615
70084,3311
71001,2307
71002,925
71003,1217
71004,13110
71005,6141
71006,2720
71007,3206
71008,7107
71009,2757
71010,6615
71011,957
71012,4084
71013,1462
71014,1805
71015,2132
71016,1247
71017,1365
71018,1508
71019,159
71020,58635
71021,1656
71022,3720
71023,621
71024,151203
71025,4384
71026,475
71027,6314
71028,32889
71029,56738
71031,6215
71032,1004
71033,12162
71034,695
71035,2652
71036,17584
71037,749
71038,4488
71039,2641
71040,2640
71041,1994
71042,1814
71043,3619
71044,1066
71046,27108
71047,13397
71048,963
71049,15063
71050,5711
71051,52426
71052,1896
71053,3877
71054,5777
71055,5306
71056,16978
71058,7035
71059,7639
71060,13907
71061,408
71062,1684
71063,2840
71064,3386
72001,20523
72002,16822
72003,10654
72004,70667
72006,320862
72008,2226
72010,11975
72011,54626
72012,11278
72014,15598
72015,19809
72016,14760
72017,19570
72018,5826
72019,26175
72020,48233
72021,27573
72022,20273
72023,43816
72024,12638
72025,14186
72027,38203
72028,25311
72029,59291
72030,48822
72031,19045
72032,26322
72033,21298
72034,1472
72035,17925
72036,26600
72037,18532
72038,25280
72039,6336
72040,9883
72041,26439
72043,26883
72044,8226
72046,27175
72047,13038
72048,17823
73001,6547
73002,6924
73003,16908
73004,13620
73005,3476
73006,5173
73007,22315
73008,31856
73009,15144
73010,8143
73011,9867
73012,30987
73013,48510
73014,5235
73015,32772
73016,5547
73017,3763
73018,2367
73019,15843
73020,7812
73021,16038
73022,11429
73023,1808
73024,14989
73025,9143
73026,15924
73027,196702
73028,4183
73029,13731
74001,86812
74002,17076
74003,19638
74004,6428
74005,11528
74006,8607
74007,39826
74008,36143
74009,14270
74010,26607
74011,15035
74012,30903
74013,6479
74014,6262
74015,9804
74016,13411
74017,19087
74018,5370
74019,10439
74020,9250
