Codice comune,Popolazione al 1/1/19
75001,4637
75002,6400
75003,5629
75004,6693
75005,4791
75006,9258
75007,4053
75008,1818
75009,2719
75010,6928
75011,10287
75012,1675
75013,2411
75014,12034
75015,3733
75016,19976
75017,2864
75018,3895
75019,5157
75020,12829
75021,5885
75022,23909
75023,5757
75024,5384
75025,4100
75026,8946
75027,2945
75028,5104
75029,26748
75030,15419
75031,20405
75032,1176
75033,1946
75034,5635
75035,95269
75036,8643
75037,14017
75038,11934
75039,14166
75040,9005
75041,1644
75042,11407
75043,10008
75044,7064
75045,2211
75046,3476
75047,3591
75048,13894
75049,2663
75050,3230
75051,4921
75052,31344
75053,5201
75054,2255
75055,7966
75056,2369
75057,5898
75058,1456
75059,8916
75060,1704
75061,5919
75062,5222
75063,10977
75064,9698
75065,8150
75066,4572
75067,1478
75068,8124
75069,5653
75070,5836
75071,3489
75072,3027
75073,6930
75074,1873
75075,4031
75076,5356
75077,4752
75078,3652
75079,14018
75080,2242
75081,4342
75082,1615
75083,15098
75084,11726
75085,11906
75086,2872
75087,14369
75088,17421
75089,5207
75090,12346
75091,4381
75092,13830
75093,7036
75094,1924
75095,2008
75096,2368
75097,6288
76001,1429
76002,2318
76003,1401
76004,1619
76005,593
76006,3875
76007,11221
76008,1809
76009,1305
76010,2610
76011,2725
76012,4995
76013,4003
76014,859
76015,1900
76016,375
76017,773
76018,1256
76019,587
76020,248
76021,895
76022,2028
76023,772
76024,771
76025,1307
76026,999
76027,608
76028,1882
76029,2502
76030,1375
76031,596
76032,2869
76033,1985
76034,4152
76035,874
76036,5634
76037,1663
76038,540
76039,5373
76040,4342
76041,1714
76042,12558
76043,13420
76044,5045
76045,3970
76046,5561
76047,1623
76048,17739
76049,565
76050,3842
76051,1536
76052,1181
76053,5304
76054,1453
76055,813
76056,3760
76057,4766
76058,1819
76059,5852
76060,4025
76061,977
76062,6953
76063,66769
76064,4335
76065,928
76066,13101
76067,1684
76068,2705
76069,1454
76070,3396
76071,3525
76072,1051
76073,1294
76074,1001
76075,664
76076,2859
76077,734
76078,1501
76079,1394
76080,6285
76081,1418
76082,831
76083,2317
76084,1080
76085,6914
76086,1408
76087,569
76088,1131
76089,7332
76090,3160
76091,3014
76092,2256
76093,639
76094,1961
76095,11627
76096,2796
76097,2888
76098,3367
76099,740
76100,3288
77001,1757
77002,954
77003,12423
77004,712
77005,351
77006,1187
77007,707
77008,8456
77009,1027
77010,947
77011,5044
77012,2109
77013,4737
77014,60404
77015,2475
77016,7152
77017,9776
77018,6815
77019,399
77020,17538
77021,17875
77022,4038
77023,2550
77024,2696
77025,1128
77026,1445
77027,4006
77028,5124
77029,4956
77030,1452
77031,7669
78001,1095
78002,1838
78003,20225
78004,1634
78005,809
78006,1268
78007,415
78008,696
78009,4375
78010,14082
78011,2883
78012,2867
78013,1932
78014,919
78015,9266
78016,1265
78017,10051
78018,1213
78019,2766
78020,2186
78021,1375
78022,1191
78023,1677
78024,705
78025,8094
78026,3335
78027,234
78029,18086
78030,2979
78031,9722
78032,268
78033,21870
78034,2788
78035,497
78036,2324
78037,3058
78038,811
78039,1321
78040,10006
78041,888
78042,1251
78043,1226
78045,67270
78046,1065
78047,9948
78048,5249
78049,4325
78050,941
78051,3788
78052,1451
78053,1160
78054,2012
78055,2918
78056,2875
78057,2039
78058,8160
78059,1643
78060,2229
78061,1926
78062,2506
78063,1860
78064,811
78065,916
78066,3917
78067,2355
78068,2945
78069,2461
78070,9151
78071,1219
78072,774
78073,1747
78074,2741
78075,1862
78076,3473
78077,3149
78078,991
78079,9495
78080,1549
78081,20491
78082,1768
78083,4343
78084,2883
78085,1197
78086,363
78087,2067
78088,1226
78089,1035
78090,327
78091,15688
78092,671
78093,2124
78094,1408
78096,815
78097,1415
78098,1246
78099,1081
78100,714
78101,6657
78102,35526
78103,3330
78104,7196
78105,5713
78106,4395
78107,1905
78109,1095
78110,3155
78111,1003
78112,1504
78113,596
78114,3357
78115,1248
78116,2634
78117,1284
78118,1387
78119,16852
78120,588
78121,3306
78122,6129
78123,7400
78124,1024
78125,1999
78126,498
78127,3629
78128,2148
78129,1198
78130,1211
78131,1807
78132,5004
78133,2470
78134,1713
78135,2159
78136,3707
78137,926
78138,11091
78139,1211
78140,476
78142,6945
78143,4497
78145,1998
78146,4948
78147,718
78148,4601
78149,6131
78150,9016
78152,1097
78153,2882
78154,5441
78155,2618
78156,9928
78157,77128
79002,887
79003,1793
79004,816
79005,691
79007,495
79008,2939
79009,1302
79011,7564
79012,5235
79017,1800
79018,2027
79020,1497
79023,89065
79024,530
79025,385
79027,1180
79029,5512
79030,927
79033,1371
79034,2048
79036,4834
79039,6686
79042,5520
79043,3137
79047,3938
79048,2050
79052,591
79055,457
79056,2129
79058,3217
79059,5789
79060,5248
79061,4505
79063,1581
79065,605
79068,1184
79069,4641
79071,419
79072,2243
79073,875
79074,1044
79077,739
79080,1756
79081,5540
79083,810
79087,4800
79088,524
79089,1174
79092,2014
79094,1103
79095,2610
79096,2609
79099,2081
79108,734
79110,1520
79114,4067
79115,1675
79116,1390
79117,2116
79118,1822
79122,1723
79123,3443
79126,529
79127,7691
79129,3100
79130,4503
79131,3124
79133,4718
79134,797
79137,9030
79138,2995
79139,1534
79142,3652
79143,2385
79146,2599
79147,3815
79148,980
79151,1677
79157,1582
79160,70598
80001,2951
80002,522
80003,2139
80004,1274
80005,5090
80006,984
80007,9979
80008,2533
80009,4267
80010,1301
80011,431
80012,8943
80013,4200
80014,3542
80015,1094
80016,873
80017,780
80018,4540
80019,412
80020,699
80021,505
80022,1521
80023,2285
80024,737
80025,7119
80026,558
80027,6505
80028,10247
80029,4998
80030,852
80031,3299
80032,1626
80033,789
80034,915
80035,1624
80036,2556
80037,1781
80038,20078
80039,7114
80040,3080
80041,416
80042,5005
80043,12421
80044,2689
80045,6541
80046,1452
80047,506
80048,900
80049,5007
80050,11217
80051,2454
80052,3581
80053,6161
80054,6043
80055,5204
80056,2393
80057,18744
80058,525
80059,1141
80060,3798
80061,10361
80062,1158
80063,180369
80064,2321
80065,7775
80066,425
80067,6416
80068,1000
80069,14796
80070,777
80071,3030
80072,461
80073,2546
80074,3718
80075,1144
80076,529
80077,1653
80078,848
80079,589
80080,327
80081,4009
80082,1405
80083,1267
80084,890
80085,4852
80086,2656
80087,803
80088,18147
80089,1998
80090,225
80091,1360
80092,2541
80093,15458
80094,512
80095,2069
80096,13534
80097,5099
81001,45190
81002,2919
81003,6495
81004,11745
81005,15158
81006,31151
81007,5496
81008,27465
81009,4337
81010,3981
81011,82640
81012,51553
81013,11221
81014,7702
81015,10337
81016,1478
81017,1639
81018,10532
81019,4969
81020,4767
81021,67531
81022,12113
81023,1946
81024,8127
82001,3475
82002,1917
82003,1173
82004,8349
82005,10127
82006,54714
82007,6491
82008,1939
82009,11238
82010,4387
82011,4194
82012,1302
82013,7359
82014,8081
82015,3867
82016,478
82017,7645
82018,1237
82019,3193
82020,11604
82021,39049
82022,8619
82023,11688
82024,3256
82025,2992
82026,1008
82027,14309
82028,5130
82029,2728
82030,3629
82031,12264
82032,3953
82033,1668
82034,11008
82035,13006
82036,6565
82037,1788
82038,2284
82039,1835
82040,1172
82041,910
82042,1465
82043,7155
82044,3617
82045,6726
82046,6490
82047,2844
82048,29382
82049,38884
82050,6080
82051,3179
82052,1979
82053,663401
82054,31840
82055,3166
82056,2677
82057,6070
82058,3196
82059,2928
82060,4645
82061,1450
82062,2389
82063,5293
82064,8554
82065,1542
82066,1004
82067,11208
82068,2778
82069,418
82070,25861
82071,12688
82072,4306
82073,10496
82074,3140
82075,1318
82076,3454
82077,1882
82078,2623
82079,19960
82080,3301
82081,612
82082,956
83001,1861
83002,734
83003,2431
83004,868
83005,41221
83006,594
83007,5773
83008,3051
83009,13295
83010,4414
83011,3214
83012,775
83013,1260
83014,3014
83015,1118
83016,2370
83017,2311
83018,486
83019,2768
83020,1394
83021,1362
83022,471
83023,1078
83024,887
83025,3789
83026,657
83027,3298
83028,3820
83029,3204
83030,2464
83031,347
83032,9325
83033,6904
83034,1469
83035,1710
83036,1535
83037,706
83038,2822
83039,1616
83040,761
83041,12821
83042,1405
83043,1008
83044,666
83045,569
83046,1493
83047,2319
83048,232555
83049,31028
83050,1269
83051,938
83052,4590
83053,714
83054,2685
83055,582
83056,1541
83057,2161
83058,825
83059,700
83060,3667
83061,3641
83062,1284
83063,2113
83064,6242
83065,1140
83066,13215
83067,1282
83068,3904
83069,962
83070,772
83071,186
83072,4119
83073,1080
83074,627
83075,2006
83076,6598
83077,6967
83078,3523
83079,1889
83080,2733
83081,2775
83082,1243
83083,930
83084,12305
83085,1532
83086,4582
83087,884
83088,2972
83089,9394
83090,1337
83091,4648
83092,3865
83093,1761
83094,1972
83095,2628
83096,4939
83097,10831
83098,7363
83099,6155
83100,839
83101,2785
83102,998
83103,1308
83104,4014
83105,8390
83106,7344
83107,5612
83108,4474
84001,58956
84002,2803
84003,9362
84004,3525
84005,2605
84006,1293
84007,3502
84008,2009
84009,6129
84010,9737
84011,35778
84012,7858
84013,2865
84014,3591
84015,3372
84016,930
84017,32059
84018,5556
84019,1178
84020,6556
84021,36505
84022,1759
84023,12413
84024,2494
84025,2929
84026,7479
84027,22503
84028,16513
84029,8068
84030,12579
84031,11327
84032,4574
84033,18711
84034,5770
84035,3139
84036,7901
84037,2308
84038,6327
84039,1291
84040,4441
84041,40341
84042,4456
84043,1378
85001,928
85002,542
85003,4541
85004,61064
85005,2937
85006,4123
85007,73854
85008,1775
85009,11633
85010,2924
85011,1502
85012,10405
85013,26627
85014,1911
85015,11291
85016,22393
85017,5125
85018,5891
85019,6777
85020,1320
85021,3331
85022,1564
86001,8132
86002,4825
86003,5036
86004,12800
86005,4379
86006,4696
86007,5361
86008,1952
86009,27004
86010,3518
86011,12962
86012,13415
86013,3001
86014,21726
86015,6768
86016,7093
86017,737
86018,9094
86019,7557
86020,4732
87001,3548
87002,18480
87003,29073
87004,52065
87005,18135
87006,35430
87007,28083
87008,23832
87009,18856
87010,5197
87011,37883
87012,5149
87013,4495
87014,3129
87015,311584
87016,9438
87017,27444
87018,13152
87019,25424
87020,3078
87021,5270
87022,3766
87023,14337
87024,32200
87025,7186
87026,1054
87027,5334
87028,4682
87029,50037
87030,12178
87031,7484
87032,16488
87033,47600
87034,14673
87035,3950
87036,3049
87037,10826
87038,10712
87039,14610
87040,2647
87041,23562
87042,11811
87043,3196
87044,8002
87045,9411
87046,1570
87047,7682
87048,8533
87049,16887
87050,11092
87051,20267
87052,7901
87053,8783
87054,6029
87055,9625
87056,4026
87057,3747
87058,4020
88001,11431
88002,8128
88003,30073
88004,2923
88005,16317
88006,54268
88007,2942
88008,19427
88009,73373
88010,11009
88011,26962
88012,64040
89001,35872
89002,31218
89003,1924
89004,1007
89005,6933
89006,17629
89007,769
89008,2425
89009,22665
89010,12453
89011,23101
89012,13611
89013,24192
89014,22144
89015,8569
89016,21198
89017,121171
89018,8097
89019,8486
89020,3937
89021,11823
90001,1457
90002,1856
90003,43931
90004,618
90005,774
90006,13835
90007,557
90008,1804
90009,2715
90010,408
90011,950
90012,3494
90013,3340
90014,752
90015,277
90016,679
90017,3822
90018,900
90019,502
90020,896
90021,4049
90022,641
90023,5893
90024,426
90025,1613
90026,1307
90027,830
90028,382
90029,1507
90030,512
90031,830
90032,486
90033,8464
90034,879
90035,11192
90036,1849
90037,2489
90038,579
90039,491
90040,99
90041,2392
90042,1900
90043,857
90044,794
90045,1351
90046,2715
90047,60731
90048,4177
90049,3195
90050,2978
90051,5707
90052,10454
90053,632
90054,4196
90055,2990
90056,2353
90057,4481
90058,22126
90059,2569
90060,720
90061,537
90062,1259
90063,5377
90064,126870
90065,1332
90066,144
90067,7169
90068,855
90069,14775
90070,13902
90071,2896
90072,2406
90073,950
90074,2251
90075,1519
90076,2944
90077,4338
90078,2252
90079,4345
90080,2319
90081,1862
90082,1672
90083,2480
90084,3524
90085,1499
90086,612
90087,1374
90088,732
90089,1616
90090,2091
90091,5241
90092,5025
91001,1261
91002,2356
91003,1105
91004,797
91005,3974
91006,3589
91007,587
91008,533
91009,2762
91010,2546
91011,2072
91012,1316
91016,2277
91017,8556
91018,606
91019,558
91024,3838
91025,756
91026,1389
91027,2444
91028,2608
91031,1324
91032,2119
91033,2292
91035,3156
91037,5299
91038,492
91039,1303
91040,514
91041,1634
91042,2128
91043,1360
91044,9936
91046,2498
91047,1735
91050,295
91051,36154
91055,6988
91056,1269
91057,845
91058,363
91059,718
91060,892
91061,2835
91062,4155
91063,7081
91064,1991
91066,1123
91067,2286
91068,241
91069,772
91070,2263
91071,1603
91072,1837
91073,3023
91077,1675
91083,2084
91084,1693
91085,11444
91086,1621
91088,994
91089,3919
91090,667
91091,474
91093,1968
91094,2840
91095,11051
91097,1106
91098,1432
91099,1196
91100,532
91101,3124
91103,1944
91104,332
92003,26638
92009,154267
92011,23465
92015,8283
92037,8015
92050,7320
92051,70531
92066,5266
92068,28463
92074,21016
92075,6810
92080,17647
92090,8726
92099,2150
92105,13175
92108,9547
92109,19719
93001,250
93002,1306
93004,9189
93005,15731
93006,244
93007,9333
93008,2551
93009,6323
93010,8390
93011,861
93012,1534
93013,5188
93014,357
93015,912
93016,383
93017,18201
93018,2733
93019,372
93020,1565
93021,11746
93022,12642
93024,601
93025,11818
93026,1537
93027,4333
93028,2746
93029,7774
93030,1514
93031,3147
93032,15200
93033,51367
93034,8428
93035,3513
93036,5988
93037,19931
93038,4638
93039,1444
93040,4285
93041,15123
93042,2218
93043,6403
93044,12121
93045,290
93046,361
93047,1775
93049,721
93050,1324
93051,8517
93052,1676
93053,3929
94001,402
94002,4897
94003,691
94004,708
94005,745
94006,864
94007,1312
94008,1100
94009,312
94010,1618
94011,159
94012,485
94013,102
94014,1240
94015,213
94016,920
94017,1324
94018,179
94019,626
94020,673
94021,1883
94022,3084
94023,21749
94024,675
94025,1093
94026,1799
94027,1011
94028,2332
94029,513
94030,2118
94031,1641
94032,843
94033,253
94034,441
94035,707
94036,305
94037,625
94038,2297
94039,1095
94040,923
94041,520
94042,1082
94043,484
94044,1443
94045,705
94046,359
94047,298
94048,663
94049,717
94050,2254
94051,679
94052,11218
95001,2678
95002,431
95003,248
95004,1384
95005,364
95006,3872
95007,845
95008,371
95009,328
95010,82
95011,1280
95012,618
95013,669
95014,138
95015,1568
95016,158
95017,1256
95018,9152
95019,2581
95020,867
95021,4434
95022,460
95023,740
95024,866
95025,4771
95026,1046
95027,1494
95028,442
95029,4091
95030,696
95031,1770
95032,645
95033,1272
95034,469
95035,1760
95036,347
95037,1197
95038,31709
95039,1530
95040,295
95041,2189
95042,249
95043,2116
95044,664
95045,2961
95046,2596
95047,4795
95048,347
95049,2340
95050,2459
95051,1482
95052,2065
95053,1744
95054,443
95055,180
95056,907
95057,797
95058,311
95059,2204
95060,501
95061,228
95062,2370
95063,360
95064,142
95065,10151
95066,964
95067,1117
95068,515
95069,2805
95070,752
95071,304
95072,1599
95073,309
95074,1164
95075,1052
95076,348
95077,298
95078,120
95079,7852
95080,436
95082,1802
95083,639
95084,156
95085,459
95086,198
95087,1052
95088,241
96001,327
96002,3175
96003,1172
96004,43987
96005,886
96006,875
96007,2019
96008,133
96009,348
96010,1154
96012,7521
96013,190
96014,419
96015,820
96016,3626
96018,2881
96019,1801
96020,14534
96021,1498
96023,481
96024,720
96025,531
96026,3738
96027,113
96028,1514
96030,394
96031,557
96032,2094
96033,501
96034,571
96035,3794
96037,1354
96038,601
96039,972
96040,3902
96041,2691
96042,1520
96043,504
96044,178
96046,2112
96047,3784
96048,1192
96049,2370
96050,2113
96053,1509
96054,880
96055,91
96056,1605
96057,592
96058,1924
96059,2669
96063,1342
96064,769
96065,1070
96066,927
96067,280
96068,2447
96069,204
96071,2461
96072,216
96074,951
96075,477
96076,1247
96077,7666
96078,335
96079,185
96080,1411
96081,399
96082,1148
96083,1021
96085,2724
96086,502
96087,2041
96088,10825
97001,3205
97002,2856
97003,2303
97004,4049
97005,2399
97006,5081
97007,1306
97008,3185
97009,3407
97010,4594
97011,2932
97012,5413
97013,13867
97014,1452
97015,829
97016,13111
97017,4370
97018,515
97019,2598
97020,3869
97021,2379
97022,3801
97023,7921
97024,1740
97025,1167
97026,4782
97027,257
97028,1711
97029,1627
97030,2592
97031,2549
97032,316
97033,1219
97034,704
97035,766
97036,8513
97037,2521
97038,2722
97039,2485
97040,1993
97042,48333
97043,2115
97044,5068
97045,4373
97046,10256
97047,367
97048,14891
97049,8712
97050,491
97051,3593
97052,1888
97053,2699
97054,4174
97055,33
97056,3702
97057,9152
97058,6509
97059,7039
97060,1219
97061,4750
97062,3805
97063,351
97064,134
97065,1986
97067,914
97068,2221
97069,2229
97070,2263
97071,6386
97072,3127
97074,2169
97075,2309
97076,2824
97077,162
97078,1760
97079,534
97082,3428
97083,11491
97084,729
97085,296
97086,2821
97090,2089
97091,5619
97092,4716
97093,547
98001,277
98002,1118
98003,1770
98004,4311
98005,2437
98006,2720
98008,2930
98009,3145
98010,15293
98011,1546
98012,2984
98013,1603
98014,4646
98015,2873
98017,2164
98018,2189
98019,15991
98020,2344
98021,2913
98022,1129
98023,213
98024,1516
98025,2298
98026,2317
98027,1283
98028,2626
98029,2662
98030,2530
98031,45872
98032,7609
98033,66
98034,1385
98035,3098
98036,1718
98037,4550
98038,452
98039,1729
98040,2264
98041,5798
98042,2027
98043,1706
98044,1433
98045,1769
98046,2644
98047,1839
98048,3755
98049,3428
98050,13245
98051,1910
98052,1956
98053,1846
98054,3836
98055,3429
98056,6034
98057,927
98058,1543
98059,1708
98060,1850
98061,7446
98062,1498
99001,19569
99002,17143
99003,10595
99004,1146
99005,13400
99006,1367
99008,2233
99009,1011
99011,7128
99013,35181
99014,150576
99015,3059
99016,5603
99017,9452
99018,22295
99020,10036
99021,384
99022,810
99023,7136
99024,2767
99025,2902
99026,2087
99027,1084
99028,5227
99029,6826
100001,3106
100002,14835
100003,18821
100004,10143
100005,194590
100006,10137
100007,6084
101001,2245
101002,1607
101003,590
101004,2548
101005,962
101006,1113
101007,2735
101008,14715
101009,5442
101010,64710
101011,2993
101012,10410
101013,17848
101014,3482
101015,6277
101016,1126
101017,9035
101018,3332
101019,5638
101020,2069
101021,774
101022,2029
101023,1187
101024,3094
101025,6458
101026,810
101027,1751
102001,2282
102002,1421
102003,4358
102004,784
102005,992
102006,3236
102007,1154
102008,2010
102009,2047
102010,2117
102011,5209
102012,1845
102013,1404
102014,1925
102015,1660
102016,2111
102017,4404
102018,1913
102019,3556
102020,2138
102021,6701
102022,712
102023,1667
102024,1243
102025,6208
102026,1288
102027,9278
102028,1062
102029,942
102030,4976
102031,4489
102032,4128
102033,2186
102034,2641
102035,1297
102036,3035
102037,6584
102038,939
102039,1152
102040,2378
102041,799
102042,1458
102043,2424
102044,6269
102045,765
102046,1012
102047,33455
102048,719
102049,1763
102050,1937
103001,419
103002,407
103003,2012
103004,243
103005,103
103006,897
103007,478
103008,4919
103009,755
103010,503
103011,1468
103012,188
103013,711
103014,611
103015,1623
103016,910
103017,5120
103018,169
103019,3466
103021,297
103022,594
103023,679
103024,762
103025,4600
103026,1398
103028,18146
103029,1064
103031,442
103032,190
103033,2354
103034,1048
103035,7808
103036,199
103037,108
103038,233
103039,542
103040,405
103041,1379
103042,1478
103043,126
103044,2165
103045,382
103046,1272
103047,392
103048,861
103049,873
103050,15190
103051,3435
103052,1148
103053,1521
103054,2518
103055,730
103056,553
103057,1941
103058,252
103059,385
103060,736
103061,1318
103062,1292
103064,4870
103065,729
103066,417
103067,175
103068,1669
103069,1216
103070,382
103071,2017
103072,30505
103074,1195
103075,6522
103076,278
103077,1756
103078,315
103079,485
108001,15598
108002,2096
108003,6375
108004,17933
108005,7019
108006,7415
108007,11209
108008,15532
108009,12250
108010,16933
108011,6078
108012,35064
108013,4246
108014,2156
108015,17945
108016,7336
108017,7361
108018,6572
108019,39150
108020,8530
108021,15706
108022,3033
108023,41942
108024,26066
108025,7769
108026,8535
108027,35053
108028,46017
108029,7509
108030,23502
108031,4499
108032,5597
108033,123397
108034,23536
108035,23514
108036,5109
108037,4032
108038,3503
108039,44985
108040,23731
108041,8346
108042,4334
108043,8797
108044,10325
108045,13596
108046,7578
108047,4320
108048,9280
108049,13992
108050,26114
108051,6785
108052,5179
108053,10799
108054,15902
108055,4755
109001,3501
109002,3513
109003,626
109004,1912
109005,3285
109006,37119
109007,934
109008,3321
109009,1176
109010,1430
109011,937
109012,634
109013,1668
109014,407
109015,1123
109016,775
109017,6702
109018,12912
109019,370
109020,749
109021,352
109022,2167
109023,2379
109024,8118
109025,426
109026,694
109027,930
109028,559
109029,758
109030,2854
109031,2280
109032,1667
109033,16079
109034,26339
109035,2021
109036,1310
109037,17166
109038,2270
109039,352
109040,1985
110001,99671
110002,94564
110003,55251
110004,29657
110005,11708
110006,8719
110007,13714
110008,6365
110009,55851
110010,14511
111001,6189
111002,461
111003,771
111004,1123
111005,1240
111006,1053
111007,2753
111008,2886
111009,28009
111010,6151
111011,1653
111012,812
111013,4347
111014,9636
111015,1656
111016,6085
111017,2057
111018,2146
111019,576
111020,609
111021,2938
111022,1597
111023,806
111024,311
111025,1201
111026,835
111027,1211
111028,2017
111029,473
111030,4944
111031,6480
111032,970
111033,2659
111034,11564
111035,26515
111036,2615
111037,227
111038,1679
111039,2140
111040,1273
111041,4620
111042,5272
111043,1535
111044,3173
111045,877
111046,1231
111047,2480
111048,2142
111049,1549
111050,2190
111051,902
111052,2718
111053,590
111054,1397
111055,1186
111056,850
111057,5054
111058,940
111059,5098
111060,1638
111061,1218
111062,8483
111063,6002
111064,743
111065,8342
111066,3623
111067,8457
111068,3329
111069,1740
111070,2729
111071,11083
111072,3984
111073,1147
111074,1361
111075,4867
111076,2683
111077,9041
111078,4756
111079,653
111080,139
111081,1260
111082,808
111083,637
111084,3779
111085,1146
111086,1955
111087,1839
111088,1127
111089,3501
111090,1062
111091,1002
111092,420
111093,4166
111094,517
111095,1915
111096,13888
111097,2637
111098,3526
111099,1078
111100,654
111101,1296
111102,1079
111103,4665
111104,1031
111105,3730
111106,6920
111107,2597